ENSEMBL	Symbol	Description	Biotype
ENSG00000288658		novel protein, ortholog of Gm2102 (M. musculus)	protein_coding
ENSG00000182870	GALNT9	polypeptide N-acetylgalactosaminyltransferase 9	protein_coding
ENSG00000164674	SYTL3	synaptotagmin like 3	protein_coding
ENSG00000253187	HOXA10-AS	HOXA10 antisense RNA	lncRNA
ENSG00000166796	LDHC	lactate dehydrogenase C	protein_coding
ENSG00000149557	FEZ1	fasciculation and elongation protein zeta 1	protein_coding
ENSG00000146521	LINC01558	long intergenic non-protein coding RNA 1558	lncRNA
ENSG00000172331	BPGM	bisphosphoglycerate mutase	protein_coding
ENSG00000282988		novel protein	protein_coding
ENSG00000219626	FAM228B	family with sequence similarity 228 member B	protein_coding
ENSG00000290032		novel transcript	lncRNA
ENSG00000251144		novel transcript	lncRNA
ENSG00000227121	LINC02672	long intergenic non-protein coding RNA 2672	lncRNA
ENSG00000133121	STARD13	StAR related lipid transfer domain containing 13	protein_coding
ENSG00000137364	TPMT	thiopurine S-methyltransferase	protein_coding
ENSG00000112304	ACOT13	acyl-CoA thioesterase 13	protein_coding
ENSG00000185269	NOTUM	notum, palmitoleoyl-protein carboxylesterase	protein_coding
ENSG00000137142	IGFBPL1	insulin like growth factor binding protein like 1	protein_coding
ENSG00000288684		novel protein	protein_coding
ENSG00000137673	MMP7	matrix metallopeptidase 7	protein_coding
ENSG00000177614	PGBD5	piggyBac transposable element derived 5	protein_coding
ENSG00000115414	FN1	fibronectin 1	protein_coding
ENSG00000107821	KAZALD1	Kazal type serine peptidase inhibitor domain 1	protein_coding
ENSG00000169884	WNT10B	Wnt family member 10B	protein_coding
ENSG00000167600	CYP2S1	cytochrome P450 family 2 subfamily S member 1	protein_coding
ENSG00000111341	MGP	matrix Gla protein	protein_coding
ENSG00000133401	PDZD2	PDZ domain containing 2	protein_coding
ENSG00000011028	MRC2	mannose receptor C type 2	protein_coding
ENSG00000133019	CHRM3	cholinergic receptor muscarinic 3	protein_coding
ENSG00000198721	ECI2	enoyl-CoA delta isomerase 2	protein_coding
ENSG00000072952	IRAG1	inositol 1,4,5-triphosphate receptor associated 1	protein_coding
ENSG00000181315	ZNF322	zinc finger protein 322	protein_coding
ENSG00000125618	PAX8	paired box 8	protein_coding
ENSG00000265933	LINC00668	long intergenic non-protein coding RNA 668	lncRNA
ENSG00000090382	LYZ	lysozyme	protein_coding
ENSG00000136274	NACAD	NAC alpha domain containing	protein_coding
ENSG00000152763	DNAI4	dynein axonemal intermediate chain 4	protein_coding
ENSG00000243955	GSTA1	glutathione S-transferase alpha 1	protein_coding
ENSG00000161682	FAM171A2	family with sequence similarity 171 member A2	protein_coding
ENSG00000100100	PIK3IP1	phosphoinositide-3-kinase interacting protein 1	protein_coding
ENSG00000174469	CNTNAP2	contactin associated protein 2	protein_coding
ENSG00000227640	SOX21-AS1	SOX21 antisense divergent transcript 1	lncRNA
ENSG00000261770		novel transcript	lncRNA
ENSG00000168140	VASN	vasorin	protein_coding
ENSG00000277758	SYT15B	synaptotagmin 15B	protein_coding
ENSG00000160991	ORAI2	ORAI calcium release-activated calcium modulator 2	protein_coding
ENSG00000282728	PGR-AS1	PGR antisense RNA 1	lncRNA
ENSG00000158406	H4C8	H4 clustered histone 8	protein_coding
ENSG00000251629	LINC02241	long intergenic non-protein coding RNA 2241	lncRNA
ENSG00000131016	AKAP12	A-kinase anchoring protein 12	protein_coding
ENSG00000164199	ADGRV1	adhesion G protein-coupled receptor V1	protein_coding
ENSG00000110324	IL10RA	interleukin 10 receptor subunit alpha	protein_coding
ENSG00000005108	THSD7A	thrombospondin type 1 domain containing 7A	protein_coding
ENSG00000124766	SOX4	SRY-box transcription factor 4	protein_coding
ENSG00000177675	CD163L1	CD163 molecule like 1	protein_coding
ENSG00000189334	S100A14	S100 calcium binding protein A14	protein_coding
ENSG00000137274	BPHL	biphenyl hydrolase like	protein_coding
ENSG00000168907	PLA2G4F	phospholipase A2 group IVF	protein_coding
ENSG00000272734	ADIRF-AS1	ADIRF antisense RNA 1	lncRNA
ENSG00000173080	RXFP4	relaxin family peptide/INSL5 receptor 4	protein_coding
ENSG00000083290	ULK2	unc-51 like autophagy activating kinase 2	protein_coding
ENSG00000170873	MTSS1	MTSS I-BAR domain containing 1	protein_coding
ENSG00000096654	ZNF184	zinc finger protein 184	protein_coding
ENSG00000160712	IL6R	interleukin 6 receptor	protein_coding
ENSG00000253846	PCDHGA10	protocadherin gamma subfamily A, 10	protein_coding
ENSG00000214357	NEURL1B	neuralized E3 ubiquitin protein ligase 1B	protein_coding
ENSG00000185201	IFITM2	interferon induced transmembrane protein 2	protein_coding
ENSG00000107099	DOCK8	dedicator of cytokinesis 8	protein_coding
ENSG00000069764	PLA2G10	phospholipase A2 group X	protein_coding
ENSG00000147246	HTR2C	5-hydroxytryptamine receptor 2C	protein_coding
ENSG00000169330	MINAR1	membrane integral NOTCH2 associated receptor 1	protein_coding
ENSG00000173258	ZNF483	zinc finger protein 483	protein_coding
ENSG00000178882	RFLNA	refilin A	protein_coding
ENSG00000244649	LINC02086	long intergenic non-protein coding RNA 2086	lncRNA
ENSG00000010810	FYN	FYN proto-oncogene, Src family tyrosine kinase	protein_coding
ENSG00000291084	ALOX12P2	arachidonate 12-lipoxygenase pseudogene 2	lncRNA
ENSG00000106804	C5	complement C5	protein_coding
ENSG00000166816	LDHD	lactate dehydrogenase D	protein_coding
ENSG00000172794	RAB37	RAB37, member RAS oncogene family	protein_coding
ENSG00000148965	SAA4	serum amyloid A4, constitutive	protein_coding
ENSG00000136928	GABBR2	gamma-aminobutyric acid type B receptor subunit 2	protein_coding
ENSG00000143167	GPA33	glycoprotein A33	protein_coding
ENSG00000127863	TNFRSF19	TNF receptor superfamily member 19	protein_coding
ENSG00000248874	LINC02899	long intergenic non-protein coding RNA 2899	lncRNA
ENSG00000117009	KMO	kynurenine 3-monooxygenase	protein_coding
ENSG00000215808	LINC01139	long intergenic non-protein coding RNA 1139	lncRNA
ENSG00000151748	SAV1	salvador family WW domain containing protein 1	protein_coding
ENSG00000134757	DSG3	desmoglein 3	protein_coding
ENSG00000103056	SMPD3	sphingomyelin phosphodiesterase 3	protein_coding
ENSG00000166741	NNMT	nicotinamide N-methyltransferase	protein_coding
ENSG00000124787	RPP40	ribonuclease P/MRP subunit p40	protein_coding
ENSG00000241635	UGT1A1	UDP glucuronosyltransferase family 1 member A1	protein_coding
ENSG00000058335	RASGRF1	Ras protein specific guanine nucleotide releasing factor 1	protein_coding
ENSG00000136999	CCN3	cellular communication network factor 3	protein_coding
ENSG00000125999	BPIFB1	BPI fold containing family B member 1	protein_coding
ENSG00000159433	STARD9	StAR related lipid transfer domain containing 9	protein_coding
ENSG00000196812	ZSCAN16	zinc finger and SCAN domain containing 16	protein_coding
ENSG00000173175	ADCY5	adenylate cyclase 5	protein_coding
ENSG00000187837	H1-2	H1.2 linker histone, cluster member	protein_coding
ENSG00000269226	TMSB15C	thymosin beta 15C	protein_coding
ENSG00000122490	SLC66A2	solute carrier family 66 member 2	protein_coding
ENSG00000124788	ATXN1	ataxin 1	protein_coding
ENSG00000134627	PIWIL4	piwi like RNA-mediated gene silencing 4	protein_coding
ENSG00000091073	DTX2	deltex E3 ubiquitin ligase 2	protein_coding
ENSG00000074219	TEAD2	TEA domain transcription factor 2	protein_coding
ENSG00000106031	HOXA13	homeobox A13	protein_coding
ENSG00000155760	FZD7	frizzled class receptor 7	protein_coding
ENSG00000114854	TNNC1	troponin C1, slow skeletal and cardiac type	protein_coding
ENSG00000257335	MGAM	maltase-glucoamylase	protein_coding
ENSG00000248515		novel transcript	lncRNA
ENSG00000273032	DGCR5	DiGeorge syndrome critical region gene 5	lncRNA
ENSG00000185518	SV2B	synaptic vesicle glycoprotein 2B	protein_coding
ENSG00000254122	PCDHGB7	protocadherin gamma subfamily B, 7	protein_coding
ENSG00000275395	FCGBP	Fc gamma binding protein	protein_coding
ENSG00000266743		novel transcript	lncRNA
ENSG00000176903	PNMA1	PNMA family member 1	protein_coding
ENSG00000189377	CXCL17	C-X-C motif chemokine ligand 17	protein_coding
ENSG00000168993	CPLX1	complexin 1	protein_coding
ENSG00000176771	NCKAP5	NCK associated protein 5	protein_coding
ENSG00000163803	PLB1	phospholipase B1	protein_coding
ENSG00000130066	SAT1	spermidine/spermine N1-acetyltransferase 1	protein_coding
ENSG00000250337	PURPL	p53 upregulated regulator of p53 levels	lncRNA
ENSG00000132429	POPDC3	popeye domain containing 3	protein_coding
ENSG00000117983	MUC5B	mucin 5B, oligomeric mucus/gel-forming	protein_coding
ENSG00000109927	TECTA	tectorin alpha	protein_coding
ENSG00000271079	CTAGE15	CTAGE family member 15	protein_coding
ENSG00000134339	SAA2	serum amyloid A2	protein_coding
ENSG00000048740	CELF2	CUGBP Elav-like family member 2	protein_coding
ENSG00000290677		novel transcript	lncRNA
ENSG00000288695		novel protein, SRD5A3-RP11-177J6.1 readthrough	protein_coding
ENSG00000169252	ADRB2	adrenoceptor beta 2	protein_coding
ENSG00000106688	SLC1A1	solute carrier family 1 member 1	protein_coding
ENSG00000233822	H2BC15	H2B clustered histone 15	protein_coding
ENSG00000137266	SLC22A23	solute carrier family 22 member 23	protein_coding
ENSG00000089472	HEPH	hephaestin	protein_coding
ENSG00000128578	STRIP2	striatin interacting protein 2	protein_coding
ENSG00000102854	MSLN	mesothelin	protein_coding
ENSG00000118515	SGK1	serum/glucocorticoid regulated kinase 1	protein_coding
ENSG00000273802	H2BC8	H2B clustered histone 8	protein_coding
ENSG00000110002	VWA5A	von Willebrand factor A domain containing 5A	protein_coding
ENSG00000139910	NOVA1	NOVA alternative splicing regulator 1	protein_coding
ENSG00000269906		novel transcript, sense intronic to SAV1	lncRNA
ENSG00000119866	BCL11A	BCL11 transcription factor A	protein_coding
ENSG00000117122	MFAP2	microfibril associated protein 2	protein_coding
ENSG00000100600	LGMN	legumain	protein_coding
ENSG00000173432	SAA1	serum amyloid A1	protein_coding
ENSG00000183671	CMKLR2	chemerin chemokine-like receptor 2	protein_coding
ENSG00000115525	ST3GAL5	ST3 beta-galactoside alpha-2,3-sialyltransferase 5	protein_coding
ENSG00000244128	LINC01322	long intergenic non-protein coding RNA 1322	lncRNA
ENSG00000103241	FOXF1	forkhead box F1	protein_coding
ENSG00000124635	H2BC11	H2B clustered histone 11	protein_coding
ENSG00000134318	ROCK2	Rho associated coiled-coil containing protein kinase 2	protein_coding
ENSG00000204422		novel transcript	lncRNA
ENSG00000153294	ADGRF4	adhesion G protein-coupled receptor F4	protein_coding
ENSG00000106538	RARRES2	retinoic acid receptor responder 2	protein_coding
ENSG00000267270	PARD6G-AS1	PARD6G antisense RNA 1	lncRNA
ENSG00000267040	ATP8B1-AS1	ATP8B1 antisense RNA 1	lncRNA
ENSG00000213999	MEF2B	myocyte enhancer factor 2B	protein_coding
ENSG00000236008	LINC01814	long intergenic non-protein coding RNA 1814	lncRNA
ENSG00000213199	ASIC3	acid sensing ion channel subunit 3	protein_coding
ENSG00000166839	ANKDD1A	ankyrin repeat and death domain containing 1A	protein_coding
ENSG00000178184	PARD6G	par-6 family cell polarity regulator gamma	protein_coding
ENSG00000124507	PACSIN1	protein kinase C and casein kinase substrate in neurons 1	protein_coding
ENSG00000148082	SHC3	SHC adaptor protein 3	protein_coding
ENSG00000108821	COL1A1	collagen type I alpha 1 chain	protein_coding
ENSG00000104447	TRPS1	transcriptional repressor GATA binding 1	protein_coding
ENSG00000289548		novel transcript	lncRNA
ENSG00000279047	PCDHB1-AS1	PCDHB1 antisense RNA 1	lncRNA
ENSG00000205628	LINC01446	long intergenic non-protein coding RNA 1446	lncRNA
ENSG00000238113	LINC01410	long intergenic non-protein coding RNA 1410	lncRNA
ENSG00000260804	LINC01963	long intergenic non-protein coding RNA 1963	lncRNA
ENSG00000089356	FXYD3	FXYD domain containing ion transport regulator 3	protein_coding
ENSG00000184564	SLITRK6	SLIT and NTRK like family member 6	protein_coding
ENSG00000177138	FAM9B	family with sequence similarity 9 member B	protein_coding
ENSG00000188643	S100A16	S100 calcium binding protein A16	protein_coding
ENSG00000180573	H2AC6	H2A clustered histone 6	protein_coding
ENSG00000185924	RTN4RL1	reticulon 4 receptor like 1	protein_coding
ENSG00000255036	SUGT1P4-STRA6LP-CCDC180	SUGT1P4-STRA6LP-CCDC180 readthrough	lncRNA
ENSG00000115380	EFEMP1	EGF containing fibulin extracellular matrix protein 1	protein_coding
ENSG00000226900		novel transcript	lncRNA
ENSG00000120327	PCDHB14	protocadherin beta 14	protein_coding
ENSG00000121989	ACVR2A	activin A receptor type 2A	protein_coding
ENSG00000174227	PIGG	phosphatidylinositol glycan anchor biosynthesis class G	protein_coding
ENSG00000262920		novel transcript, antisense to RPH3AL	lncRNA
ENSG00000119782	FKBP1B	FKBP prolyl isomerase 1B	protein_coding
ENSG00000159618	ADGRG5	adhesion G protein-coupled receptor G5	protein_coding
ENSG00000078401	EDN1	endothelin 1	protein_coding
ENSG00000269190	FBXO17	F-box protein 17	protein_coding
ENSG00000240184	PCDHGC3	protocadherin gamma subfamily C, 3	protein_coding
ENSG00000065320	NTN1	netrin 1	protein_coding
ENSG00000152661	GJA1	gap junction protein alpha 1	protein_coding
ENSG00000143147	GPR161	G protein-coupled receptor 161	protein_coding
ENSG00000184058	TBX1	T-box transcription factor 1	protein_coding
ENSG00000277075	H2AC8	H2A clustered histone 8	protein_coding
ENSG00000204983	PRSS1	serine protease 1	protein_coding
ENSG00000134955	SLC37A2	solute carrier family 37 member 2	protein_coding
ENSG00000163531	NFASC	neurofascin	protein_coding
ENSG00000109610	SOD3	superoxide dismutase 3	protein_coding
ENSG00000259953	LINC02977	long intergenic non-protein coding RNA 2977	lncRNA
ENSG00000158486	DNAH3	dynein axonemal heavy chain 3	protein_coding
ENSG00000150394	CDH8	cadherin 8	protein_coding
ENSG00000224897	POT1-AS1	POT1 antisense RNA 1	lncRNA
ENSG00000167081	PBX3	PBX homeobox 3	protein_coding
ENSG00000111802	TDP2	tyrosyl-DNA phosphodiesterase 2	protein_coding
ENSG00000157227	MMP14	matrix metallopeptidase 14	protein_coding
ENSG00000261052	SULT1A3	sulfotransferase family 1A member 3	protein_coding
ENSG00000153993	SEMA3D	semaphorin 3D	protein_coding
ENSG00000111012	CYP27B1	cytochrome P450 family 27 subfamily B member 1	protein_coding
ENSG00000278828	H3C10	H3 clustered histone 10	protein_coding
ENSG00000235300	SKAP1-AS2	SKAP1 antisense RNA 2	lncRNA
